// Spells are just for assigning ID. They do not summon themselves
// This is done through the library CUSTOMOBJECTS{}

new entry "COCK_Test"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "COCK_OBJECTS"
data "Icon" "InteractItem_Chair"
data "DisplayName" "hdcc11ffdgcf24g4888gaf6bg9b5f4fc57385"
data "Description" "h9258180cg2841g4a3dg8365g368df2c7e659"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"
